Dataset Name,DOAO FPR,DOAO STD,AdaBoost FPR,AdaBoost STD
credit-approval.csv,0.127,0.092,0.245,0.167
statlog-australian-credit.csv,0.995,0.014,0.911,0.089
wine-quality-white.csv,0.407,0.109,0.4,0.094
blood.csv,0.042,0.038,0.026,0.036
baseball.csv,0.081,0.052,0.111,0.056
ilpd-indian-liver.csv,0.041,0.041,0.038,0.046
lowbwt.csv,0.083,0.105,0.071,0.126
schlvote.csv,0.667,0.5,0.667,0.5
breast-cancer-wisc.csv,0.029,0.025,0.036,0.02
haberman-survival.csv,0.061,0.082,0.1,0.087
annealing.csv,0.067,0.124,0.087,0.128
wine.csv,0.018,0.033,0.021,0.028
elusage.csv,0.233,0.344,0.142,0.193
mammographic.csv,0.182,0.067,0.127,0.048
synthetic-control.csv,0.001,0.003,0.017,0.008
statlog-vehicle.csv,0.06,0.021,0.102,0.023
breast-cancer-wisc-diag.csv,0.013,0.014,0.016,0.023
oocytes_merluccius_states_2f.csv,0.084,0.047,0.088,0.06
zoo.csv,0.017,0.036,0.02,0.045
visualizing_livestock.csv,0.407,0.275,0.796,0.247
teachingAssistant.csv,0.297,0.11,0.202,0.122
solar-flare.csv,0.003,0.005,0.003,0.005
schizo.csv,0.141,0.06,0.186,0.145
wine-quality-red.csv,0.407,0.137,0.41,0.153
plasma_retinol.csv,0.816,0.133,0.731,0.168
congressional-voting.csv,0.063,0.045,0.036,0.058
flags.csv,0.144,0.092,0.127,0.059
kc3.csv,0.003,0.008,0.022,0.018
led-display.csv,0.062,0.02,0.061,0.019
newton_hema.csv,0.222,0.149,0.463,0.308
low-res-spect.csv,0.054,0.033,0.054,0.036
waveform-noise.csv,0.073,0.015,0.099,0.016
chatfield_4.csv,0.149,0.098,0.114,0.088
squash-stored.csv,0.25,0.255,0.283,0.24
chess-krvkp.csv,0.005,0.005,0.021,0.018
tic-tac-toe.csv,0.0,0.0,0.026,0.025
pittsburg-bridges-TYPE.csv,0.208,0.121,0.226,0.094
titanic.csv,0.014,0.009,0.058,0.033
ozone.csv,0.002,0.004,0.003,0.004
oocytes_trisopterus_states_5b.csv,0.044,0.103,0.049,0.059
ar4.csv,0.037,0.056,0.037,0.056
monks-3.csv,0.022,0.033,0.024,0.031
veteran.csv,0.738,0.31,0.657,0.294
pittsburg-bridges-T-OR-D_R.csv,0.014,0.039,0.0,0.0
audiology-std.csv,0.062,0.044,0.076,0.048
pittsburg-bridges-SPAN.csv,0.303,0.24,0.4,0.248
vertebral-column-2clases.csv,0.118,0.066,0.147,0.08
heart-hungarian.csv,0.092,0.093,0.098,0.064
analcatdata_lawsuit.csv,0.013,0.02,0.008,0.017
molec-biol-promoter.csv,0.177,0.227,0.101,0.118
braziltourism.csv,0.059,0.101,0.04,0.041
breast-cancer-wisc-prog.csv,0.029,0.047,0.033,0.055
abalon.csv,0.212,0.008,0.229,0.018
meta.csv,0.663,0.159,1.0,0.0
hill-valley.csv,0.11,0.093,0.304,0.048
sleuth_case2002.csv,0.373,0.176,0.264,0.234
molec-biol-splice.csv,0.054,0.022,0.021,0.009
post-operative.csv,0.116,0.175,0.111,0.167
analcatdata_boxing1.csv,0.32,0.294,0.665,0.259
transplant.csv,0.027,0.057,0.037,0.084
teaching.csv,0.314,0.097,0.196,0.108
monks-1.csv,0.101,0.105,0.088,0.143
statlog-german-credit.csv,0.123,0.044,0.115,0.037
heart-va.csv,0.269,0.11,0.271,0.126
